# result JSONs cited by reports/MERGE_VS_ROUTING_MASTER_2026-07-24.md
# source store: /home/jack/tofu_sisa_lora/checkpoints
relpath	sha256	bytes	source
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N128_s42__own177.json	84626aa916fe59736ee372cb55fe76203ead8333d1c829a28364eca3d73a2670	739	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N128_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N128_s42__own76.json	f761f5cb5f6e135c8bda10a041e4f7c12e9cd0a09c8f42817449335ab3f606ac	738	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N128_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N128_s42__own82.json	6fe2edb7747073149e04f9fe6b458d9efa490cc433fc0f04e0dd7ec938bc6584	736	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N128_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N128_s42__subset.json	443723744ea7e560b417a341936b86ea09994f7a73c0e925add803fce7ec04fd	1859	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N128_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__own111.json	c952237248b0eba19c727fa936bf73a09e45867dc457c26055947743ffee7105	740	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__own15.json	2e5495cc2e126ec8115768f8a91fcb311693d064c80f19c10f1d43a6b16dc0f8	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__own177.json	19cd8789f7d1e00b0221cd23639a8d2bf0217840632751981b7a134add74e550	741	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__own76.json	2d9eea1dcfe6386980aa259b18d503d23c8bc8098cfde5c54a9e88f319ea335f	740	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__own82.json	667c148faec497781dbd22d0e049471566e51635dff7e182a57d788dfbc9a876	740	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__subset.json	3b0f8752203efc85899dfed6ca579ceb5f9a8038fd613aeaa03c42ac25b4ebeb	2470	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N200_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N64_s42__own82.json	b5df0b2965ea69be1375a729a370d5900da6461ebea4cc5cad4b1d0aeb334383	734	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_svd1024_N64_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_dare_N200_s42_r8.json	9743cdcce8d34de90ca0f98e36f5d5e9b84ebe2f02eeb13ed315300ec47a1da5	743	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_dare_N200_s42_r8.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/retain90_oracle__own82.json	8c95c170c85f180cf2fe945184066d20af0b014ccc80ccbec8b6b76d76bb3c40	712	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/retain90_oracle__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/base_model__own82.json	7a4ad4c20f1317eac88770b356fdc2e9ee420e5d67ab418e093b2b2d1ba03fcd	677	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/base_model__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/base_model_sub8__subset.json	e0482220864d73a03b8737f9d983505ad8100609c7c580dd34396e62dadc487e	783	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/base_model_sub8__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/ft_r32__own82.json	be8043d4bc4c5d123ab1401b738091054b3fb8f5ba9b3f6f740b76f9680cdc88	694	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/ft_r32__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/ft_r32_sub8__subset.json	983897599b34000373662c22c28a4acbe4625c1bd208e60191ffd94ae693ff43	812	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/ft_r32_sub8__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a111__own111.json	31a287e37d5df63286bc937ca50b446f766950584491f89bf4b1ed681e80e41d	698	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a111__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a15__own15.json	7f4de74645bec3b8308d3feeb3e7ed824c2529fcad6242336e7b287f9e5b71c8	707	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a15__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a177__own177.json	0135f8eb4b2d7e7fca4861435fc77f9be289ced044799e065e435590bd8496d9	696	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a177__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a76__own76.json	60bc00e3b6d71b27394377c68bb266100dcef91436d7799b29ea10c703b86716	700	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a76__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a82__own82.json	d1e0fabd5509c8be2faa9b92fa04da3ac45570217691a3e7550837bd17c4411b	698	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a82__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a82__subset.json	6d70756a8bfecc32ad0f49bbaef95f9ccd5629952f5d8e33874a3a584d5e0f47	736	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/iso_a82__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__own111.json	f20b57943501c1861906e56cbdefe87a82e088c1258c5af50c1f6eaa3ca49391	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__own15.json	ddcaf06035fa6bd9023d60d5cca95b0d5df407fd39323ff10d8d322477a61283	776	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__own177.json	c277d326bc9eb986a676930161e34926a75849d8847081fe254b750885df160a	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__own76.json	dc53c1b777ff6c107a51e2533586d255cfcc102557fef8a9b80965990f2c88c0	767	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__own82.json	7f863ed565262d104fcbcd9f23fb97291a4fabae426e26f5abb6a13e7d9479ed	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__subset.json	b7964a120e0b462691da3832faea02e82acb93b38777cebcb193a85b9746b322	881	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N12_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__own111.json	084875c29c7ad0a4415cf28a085c52295200e5e5a3fdc0b9171126991d5d9bbe	771	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__own15.json	bd76d6390b58218f2a3588bda0ba7e1dd75103c4410d3ec7935a70de8ef56207	779	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__own177.json	c6cf1361adc62611a5d5513c3392f246b12181a75ffeebbc07c204fadcab7e2d	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__own76.json	0579ee864e7366d6a95b404a7a1efcd1c34145c79815809bad3ad8dfdfa965b2	770	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__own82.json	b2e8b41fa1f8e57892f7a17219b51eda1ba7a29e03b9d7f585fbcb7bd402c530	770	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__subset.json	08cf0b6621e4bb97a9c43127886a8a0eb2c60e562ab30c54f21f4d8a6198deb9	918	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N16_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__own111.json	c27f7f346790b6c9fd0420f3c874f31468ebbe006f141dbfa5137096a73862b5	773	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__own15.json	4c7152eb53697c217e4426831ebf51c304f0d321061cd91c0db9d58240740a83	780	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__own177.json	41a92e88822b720b36b1f1987477a6f0a980fb1611ed04f5b558153d543bf98a	773	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__own76.json	6e8afcb57ae66da1ef3e8555818b0a1d2911bdd1f4ed6fc2386453d899d53b00	771	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__own82.json	137907d9122bc96aca67b7ac77362a17d213f6017876ec1895dcebc4345e33d4	771	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__subset.json	915c01e880f62c2e2f68310c6d48aced36af4f8d03513ef7e288d546d6e3f888	951	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N20_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N2_s42__own15.json	c846589d987e3df809a1eab925769f3c4099b8904f694622a13fcf17175cc434	773	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N2_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N2_s42__own82.json	adc43f77a6c7a7cbc206076fa4342a48f309a73f23fc89071ba6b2ed0cefb5f1	766	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N2_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N2_s42__subset.json	4fda4d5cb3a0f216b423a093c0fbc41169bb84d8f11fc82ae6df5e74aee7c26b	793	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N2_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__own111.json	6520b7cb40efd00f5fa43c3c9e3b641eea38dbcce1476f469d1866b192ae922b	773	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__own15.json	d55991167de90ec959471802361984fa635e31d2740467dd0489b8503157bf73	781	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__own177.json	f8a8e790d0642129636799c2f12f93c916ca93552926e67d5a617e96cf24ec27	774	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__own76.json	bded5188573c12a78ad49a708e17b84d25cac478b20af5b1f82edd9ced124f43	773	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__own82.json	24e8f6033201601a2c8c9274a5b86cc435f7cbd8fc757a946058a45bdbfd19bd	772	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__subset.json	f57102bccf8366c235fb695ff080074301089e24c5448cca659d293f7439d54a	1052	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N32_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N3_s42__own111.json	3f8f652dce2518e831efe49ea217d5046fdcbf78c2169d015d5ab81a78f6cbe8	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N3_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N3_s42__own15.json	fbf98453cda9d556dde25f8e63525c61dadc77fd5357483e2b8ee376002d6a91	778	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N3_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N3_s42__own82.json	725fb60ef5cb5fc1c5540f16244a3533681794db384fcd3b0afbc7fe159bba9e	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N3_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N3_s42__subset.json	686274af843570a2342bfb68c80689a1fea004311f4bcc2540ba6f2109f9b73c	804	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N3_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N4_s42__own111.json	5df0ad8eeb3eca5a2e55c84d7fdce4afc1ca12c92f9a4967738f84eb65803369	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N4_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N4_s42__own15.json	30d47c9516b0ca8ea09f6f56844c1b2d5a6e8d29890dbad6a292ed9933c1afc6	778	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N4_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N4_s42__own177.json	fb23eac0521bf326c60fb550214a1a83812aefb324de841b843f21a4ffa29076	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N4_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N4_s42__own82.json	6483e66364d99273b09be7635c216a712d7e6c3a324aa61b5c89adedcd926b89	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N4_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N4_s42__subset.json	20ec51429a82920b5264389bd45cb2430a1f532a42914160d9ec6b84bf235491	815	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N4_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__own111.json	c940e54c7d1bdb22d4000e1f31c677f2e4a3ba79a77c3958e56f6e81aab63dea	770	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__own15.json	53ebc05b70a39115371ec2952134db376be6dd0cf2699a0c0b82f2d072708237	778	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__own177.json	4d2f76672e9605e4666a83eb27505c96c5601681d2b2cf48fa93f0958f24a302	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__own76.json	ca6a7a716e36189c1125d3ab8093d0301b4177323de6a2fda89d12aebeb4f8c8	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__own82.json	eed3ec0de65bc6335710a7cad29d3bbc5a9d7d9d8b63c662e2e5b283685d2391	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__subset.json	74bab540c8cf0ecce06f5cb3ae984293f468dda2debfe105091b12242de45209	1321	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N64_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__own111.json	4b6df8afe1e25746c74a874ad7153ce07deae229deaf64d7c9509ecc26104455	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__own15.json	ffbf57510fc70bc994b885d48e928177ef8d21acd8413d6d4f8bdb506531766c	777	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__own177.json	0febaa403c01120dacb781a1724ffa9b256d13a1bf8f06082396ba19bbc78b64	767	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__own76.json	81e5ee9bf9ece531dcdd24af9302c9926f35fb1ae133325a26aa1d724bff904e	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__own82.json	37c1eb1908a5ce1cc4943e437844c7dfc5248848489bba4682fddf8fbc6bd06e	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__subset.json	169c713dacaa752cf1834c09abeda613323e77f58ef643c4ab345be3164ad4c1	830	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N6_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__own111.json	9e5f4863d7e81f99d656bfe439ba584883a99c51ee589692f0912341a61180ff	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__own15.json	9108efec8c90c7dc07ed128bbe09a1f6405f8b57f44617d0e2607ca5b8c7eace	777	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__own177.json	67d571e7e388c38855185ee1ce4dd2c03e5f626ae160e97b34eb55b44ff1c3f2	766	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__own76.json	29ce7d2a769f20795e779068158bae578abbd9a81021401765bc30b3f85ceb17	767	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__own82.json	dd9071ca2f151b4a8b9b76607150fc69cccc0d748b106a39b5b3adf57c3065ff	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__subset.json	5c3104802704f7e2af9474709b8e141050de6d2356a810f9c6d814f5bd5af88e	846	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cpool_svd1024_N8_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__own111.json	859c2ee389f06e6f8966e3cfbb3933db59b60238fd1f1641566143669a327be4	752	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__own15.json	2bb7f32516d0777bc7ccb7169fdd172452fd2d78998d7c050f08581f4813a6a5	759	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32_centered/results/smoke/nmerge_cr16_N12_s42__own15.json
